; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-5.0291116538698475,4.4,42.123498565124613
AddVertex,-4.9707783021958676,4.4,42.13754207189745
AddVertex,-4.3914131591476746,4.4,39.653816055441943
AddVertex,-4.4499396003544121,4.4,39.640600319379473
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-6.2995430696923052,0,44.378707306571215
AddVertex,-6.3576757527345649,0,44.363854994888968
AddVertex,-5.7466330625858006,0,41.899552634543532
AddVertex,-5.6882958121882723,0,41.913579937065983
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-4.9043586766777878,0,44.735162786945281
AddVertex,-4.8462259936355,0,44.750015098627536
AddVertex,-4.2298645522500919,0,42.26426250012711
AddVertex,-4.28820180264762,0,42.25023519760466
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-5.7077415623207912,0,41.9089041695585
AddVertex,-6.3189206307064012,0,44.373756536010461
AddVertex,-6.3189206307064012,-0.15,44.373756536010461
AddVertex,-5.7077415623207912,-0.15,41.9089041695585
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-4.2687560525151014,0,42.254910965112146
AddVertex,-4.8849811156636633,0,44.740113557506035
AddVertex,-4.8849811156636633,-0.15,44.740113557506035
AddVertex,-4.2687560525151014,-0.15,42.254910965112146
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-6.86149233910092,-0.15,44.235134960309438
AddVertex,-4.3424094072691446,-0.15,44.878735133207066
AddVertex,-3.7242750488048557,-0.15,42.385832455321633
AddVertex,-6.2522225660310653,-0.15,41.777982679349009
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-8.3148094151577254,-0.4,43.863827168253117
AddVertex,-6.86149233910092,-0.15,44.235134960309438
AddVertex,-6.2522225660310653,-0.15,41.777982679349009
AddVertex,-7.7106538259692456,-0.4,41.427300116287881
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-2.8890923312123391,-0.4,45.250042925263379
AddVertex,-4.3424094072691446,-0.15,44.878735133207066
AddVertex,-3.7242750488048557,-0.15,42.385832455321633
AddVertex,-2.2658437888666754,-0.4,42.736515018382761
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-4.9882488074179605,4.4,42.081907567335321
AddVertex,-5.6019508731850465,4.4,44.556935046758248
AddVertex,-5.6019508731850465,4.55,44.556935046758248
AddVertex,-4.9882488074179605,4.55,42.081907567335321
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-5.6310172147061621,4.55,44.549508890917124
AddVertex,-5.5728845316639024,4.55,44.564361202599379
AddVertex,-4.9590801822191963,4.55,42.088921218596546
AddVertex,-5.0174174326167247,4.55,42.074893916074096
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-5.6310172147061621,4.4,44.549508890917124
AddVertex,-5.5728845316639024,4.4,44.564361202599379
AddVertex,-4.9590801822191963,4.4,42.088921218596546
AddVertex,-5.0174174326167247,4.4,42.074893916074096
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-6.9326474352251921,0,46.786855806090855
AddVertex,-6.990568235949695,0,46.771197554482391
AddVertex,-6.3453591590026122,0,44.315619304983223
AddVertex,-6.2872223525610309,0,44.330455468125166
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-5.5425482178374637,0,47.162653844693992
AddVertex,-5.4846274171129608,0,47.178312096302456
AddVertex,-4.8338021915215563,0,44.701359546673736
AddVertex,-4.8919389979631376,0,44.686523383531792
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-6.3066012880415769,0,44.325510080411185
AddVertex,-6.9519543688000454,0,46.781636388888032
AddVertex,-6.9519543688000454,-0.15,46.781636388888032
AddVertex,-6.3066012880415769,-0.15,44.325510080411185
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-4.8725600624825915,0,44.691468771245773
AddVertex,-5.52324128426261,0,47.167873261896816
AddVertex,-5.52324128426261,-0.15,47.167873261896816
AddVertex,-4.8725600624825915,-0.15,44.691468771245773
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-7.4925485088952826,-0.15,46.635492707209032
AddVertex,-4.9826471441673732,-0.15,47.314016943575815
AddVertex,-4.3299498690278426,-0.15,44.829939627237245
AddVertex,-6.8492114814962974,-0.15,44.187039224419713
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-8.9405685270075139,-0.4,46.244036416997425
AddVertex,-7.4925485088952826,-0.15,46.635492707209032
AddVertex,-6.8492114814962974,-0.15,44.187039224419713
AddVertex,-8.3026316425358,-0.4,43.816135145871144
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-3.5346271260551418,-0.4,47.705473233787416
AddVertex,-4.9826471441673732,-0.15,47.314016943575815
AddVertex,-4.3299498690278426,-0.15,44.829939627237245
AddVertex,-2.876529707988368,-0.4,45.200843705785815
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-5.5895806752620842,4.4,44.508489425828479
AddVertex,-6.2375978265313279,4.4,46.974754825392424
AddVertex,-6.2375978265313279,4.55,46.974754825392424
AddVertex,-5.5895806752620842,4.55,44.508489425828479
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-6.2665582268935793,4.55,46.966925699588188
AddVertex,-6.2086374261690764,4.55,46.982583951196652
AddVertex,-5.5605122720412794,4.55,44.515907507399454
AddVertex,-5.6186490784828607,4.55,44.501071344257504
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-6.2665582268935793,4.4,46.966925699588188
AddVertex,-6.2086374261690764,4.4,46.982583951196652
AddVertex,-5.5605122720412794,4.4,44.515907507399454
AddVertex,-5.6186490784828607,4.4,44.501071344257504
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-7.5991361700689026,0,49.185979208444707
AddVertex,-7.6568339156612524,0,49.169518037357541
AddVertex,-6.97758291154264,0,46.723137575166071
AddVertex,-6.9196577635384529,0,46.738779737059332
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-6.214390275852594,0,49.581047314536626
AddVertex,-6.1566925302602442,0,49.597508485623791
AddVertex,-5.47152906343419,0,47.129833784390819
AddVertex,-5.5294542114383773,0,47.114191622497557
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-6.9389661462065249,0,46.733565683094909
AddVertex,-7.6183687519330192,0,49.180492151415649
AddVertex,-7.6183687519330192,-0.15,49.180492151415649
AddVertex,-6.9389661462065249,-0.15,46.733565683094909
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-5.5101458287703053,0,47.11940567646198
AddVertex,-6.1951576939884774,0,49.586534371565683
AddVertex,-6.1951576939884774,-0.15,49.586534371565683
AddVertex,-5.5101458287703053,-0.15,47.11940567646198
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-8.1568810441282551,-0.15,49.026854554602117
AddVertex,-5.6566454017932415,-0.15,49.740171968379215
AddVertex,-4.9695111140647157,-0.15,47.265399187465732
AddVertex,-7.4796008609121145,-0.15,46.58757217209115
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-9.5993246839369135,-0.4,48.615325277423032
AddVertex,-8.1568810441282551,-0.15,49.026854554602117
AddVertex,-7.4796008609121145,-0.15,46.58757217209115
AddVertex,-8.9277295610163776,-0.4,46.196518124759663
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-4.2142017619845831,-0.4,50.1517012455583
AddVertex,-5.6566454017932415,-0.15,49.740171968379215
AddVertex,-4.9695111140647157,-0.15,47.265399187465732
AddVertex,-3.5213824139604526,-0.4,47.656453234797219
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-6.2245559874884293,4.4,46.926485679778445
AddVertex,-6.9067632229607625,4.4,49.383513261490663
AddVertex,-6.9067632229607625,4.55,49.383513261490663
AddVertex,-6.2245559874884293,4.55,46.926485679778445
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-6.9356120957569374,4.55,49.375282675947084
AddVertex,-6.8779143501645876,4.55,49.391743847034249
AddVertex,-6.1955934134863355,4.55,46.934306760725072
AddVertex,-6.2535185614904947,4.55,46.918664598831811
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-6.9356120957569374,4.4,49.375282675947084
AddVertex,-6.8779143501645876,4.4,49.391743847034249
AddVertex,-6.1955934134863355,4.4,46.934306760725072
AddVertex,-6.2535185614904947,4.4,46.918664598831811
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-8.2988807097903248,0,51.575614727205995
AddVertex,-8.3563442704630972,0,51.558353811969312
AddVertex,-7.6431823654239395,0,49.121643039310975
AddVertex,-7.585480049510096,0,49.13808818261171
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-6.91975525364407,0,51.989876692886362
AddVertex,-6.8622916929713256,0,52.007137608123045
AddVertex,-6.1429221516646351,0,49.549216765130218
AddVertex,-6.20062446757845,0,49.532771621829475
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-7.6047141548147295,0,49.132606468178132
AddVertex,-8.3180352300146012,0,51.569861088793765
AddVertex,-8.3180352300146012,-0.15,51.569861088793765
AddVertex,-7.6047141548147295,-0.15,49.132606468178132
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-6.1813903622738451,0,49.538253336263061
AddVertex,-6.9006007334198216,0,51.995630331298592
AddVertex,-6.9006007334198216,-0.15,51.995630331298592
AddVertex,-6.1813903622738451,-0.15,49.538253336263061
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-8.8543617962937162,-0.15,51.4087592132514
AddVertex,-6.3642741671407066,-0.15,52.156732206840957
AddVertex,-5.6428354137448764,-0.15,49.691741340403304
AddVertex,-8.1432691033436981,-0.15,48.979118464037889
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-10.290950813112715,-0.4,50.977236332334343
AddVertex,-8.8543617962937162,-0.15,51.4087592132514
AddVertex,-8.1432691033436981,-0.15,48.979118464037889
AddVertex,-9.5858270011891591,-0.4,48.567989881519381
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-4.927685150321679,-0.4,52.588255087758014
AddVertex,-6.3642741671407066,-0.15,52.156732206840957
AddVertex,-5.6428354137448764,-0.15,49.691741340403304
AddVertex,-4.2002775158994154,-0.4,50.102869922921805
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-6.8930522585442873,4.4,49.335429902220596
AddVertex,-7.6093179817171972,4.4,51.782745710046179
AddVertex,-7.6093179817171972,4.55,51.782745710046179
AddVertex,-6.8930522585442873,4.55,49.335429902220596
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-7.6380497620535834,4.55,51.774115252427841
AddVertex,-7.580586201380811,4.55,51.791376167664517
AddVertex,-6.8642011005873655,4.55,49.343652473870968
AddVertex,-6.921903416501209,4.55,49.327207330570225
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-7.6380497620535834,4.4,51.774115252427841
AddVertex,-7.580586201380811,4.4,51.791376167664517
AddVertex,-6.8642011005873655,4.4,49.343652473870968
AddVertex,-6.921903416501209,4.4,49.327207330570225
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-9.03174607497371,0,53.955301406142979
AddVertex,-9.088964366113288,0,53.937244076355114
AddVertex,-8.3420291277540741,0,51.510673030190262
AddVertex,-8.2845607745996688,0,51.52791798266103
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-7.6585070876241161,0,54.388677321051759
AddVertex,-7.601288796484539,0,54.406734650839624
AddVertex,-6.8478519457392224,0,51.959041794430284
AddVertex,-6.9053202988936562,0,51.941796841959516
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-8.3037168923178228,0,51.522169665170772
AddVertex,-9.0508188386869222,0,53.949282296213688
AddVertex,-9.0508188386869222,-0.15,53.949282296213688
AddVertex,-8.3037168923178228,-0.15,51.522169665170772
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-6.8861641811755021,0,51.947545159449774
AddVertex,-7.6394343239109048,0,54.39469643098105
AddVertex,-7.6394343239109048,-0.15,54.39469643098105
AddVertex,-6.8861641811755021,-0.15,51.947545159449774
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-9.5848562226562137,-0.15,53.7807472181936
AddVertex,-7.1053969399416133,-0.15,54.563231509001128
AddVertex,-6.3497928850675862,-0.15,52.108498049176958
AddVertex,-8.84008818842571,-0.15,51.36121677544358
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-11.015313501145386,-0.4,53.329313973496959
AddVertex,-9.5848562226562137,-0.15,53.7807472181936
AddVertex,-8.84008818842571,-0.15,51.36121677544358
AddVertex,-10.276797017286157,-0.4,50.930092963674333
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-5.6749396614524414,-0.4,55.014664753697772
AddVertex,-7.1053969399416133,-0.15,54.563231509001128
AddVertex,-6.3497928850675862,-0.15,52.108498049176958
AddVertex,-4.91308405620714,-0.4,52.539621860946212
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
